> length(which(is.na(airquality$Ozone & airquality$Solar.R)))
[1] 42
> which(is.na(airquality$Ozone) & (airquality$Solar.R))
 [1]  10  25  26  32  33  34  35  36  37  39  42  43  45  46
[15]  52  53  54  55  56  57  58  59  60  61  65  72  75  83
[29]  84 102 103 107 115 119 150
> which(is.na(airquality$Ozone) & is.na(airquality$Solar.R))
[1]  5 27
> ind = which(is.na(airquality$Ozone) & is.na(airquality$Solar.R))
> mydf = airquality[-ind,]
> mydf
    Ozone Solar.R Wind Temp Month Day
package ‘gargle’ successfully unpacked and MD5 sums checked
package ‘uuid’ successfully unpacked and MD5 sums checked
package ‘curl’ successfully unpacked and MD5 sums checked
package ‘ids’ successfully unpacked and MD5 sums checked
package ‘rematch2’ successfully unpacked and MD5 sums checked
package ‘openssl’ successfully unpacked and MD5 sums checked
package ‘timechange’ successfully unpacked and MD5 sums checked
package ‘systemfonts’ successfully unpacked and MD5 sums checked
package ‘textshaping’ successfully unpacked and MD5 sums checked
package ‘clipr’ successfully unpacked and MD5 sums checked
package ‘vroom’ successfully unpacked and MD5 sums checked
package ‘tzdb’ successfully unpacked and MD5 sums checked
package ‘callr’ successfully unpacked and MD5 sums checked
package ‘selectr’ successfully unpacked and MD5 sums checked
package ‘broom’ successfully unpacked and MD5 sums checked
package ‘conflicted’ successfully unpacked and MD5 sums checked
package ‘dbplyr’ successfully unpacked and MD5 sums checked
package ‘dtplyr’ successfully unpacked and MD5 sums checked
package ‘forcats’ successfully unpacked and MD5 sums checked
package ‘ggplot2’ successfully unpacked and MD5 sums checked
package ‘googledrive’ successfully unpacked and MD5 sums checked
package ‘googlesheets4’ successfully unpacked and MD5 sums checked
package ‘haven’ successfully unpacked and MD5 sums checked
package ‘httr’ successfully unpacked and MD5 sums checked
package ‘lubridate’ successfully unpacked and MD5 sums checked
package ‘modelr’ successfully unpacked and MD5 sums checked
package ‘purrr’ successfully unpacked and MD5 sums checked
package ‘ragg’ successfully unpacked and MD5 sums checked
package ‘readr’ successfully unpacked and MD5 sums checked
package ‘reprex’ successfully unpacked and MD5 sums checked
package ‘rstudioapi’ successfully unpacked and MD5 sums checked
package ‘rvest’ successfully unpacked and MD5 sums checked
package ‘tidyr’ successfully unpacked and MD5 sums checked
package ‘xml2’ successfully unpacked and MD5 sums checked
package ‘tidyverse’ successfully unpacked and MD5 sums checked

The downloaded binary packages are in
	C:\Users\vaibh\AppData\Local\Temp\RtmpY7dws6\downloaded_packages
> round(34,72345,3)
Error: 3 arguments passed to 'round' which requires 1 or 2 arguments
> round(34,72345,4)
Error: 3 arguments passed to 'round' which requires 1 or 2 arguments
> round(34.72345,4)
[1] 34.7234
> 32.7234 %>% round(3)
Error in 32.7234 %>% round(3) : could not find function "%>%"
> 32.7234 %>% round(2)
Error in 32.7234 %>% round(2) : could not find function "%>%"
> 32.7234 % > % round(3)
Error in 32.7234 % > % round(3) : could not find function "% > %"
> library('dplyr')

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

> library('tidyverse')
── Attaching core tidyverse packages ─────── tidyverse 2.0.0 ──
✔ forcats   1.0.0     ✔ readr     2.1.4
✔ ggplot2   3.4.2     ✔ stringr   1.5.0
✔ lubridate 1.9.2     ✔ tibble    3.2.1
✔ purrr     1.0.1     ✔ tidyr     1.3.0
── Conflicts ───────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package to force all conflicts to become errors
> 32.7234 %>% round(3)
[1] 32.723
> head(df)
# A tibble: 6 × 3
  MaterialID Location Quantity
  <chr>      <chr>       <dbl>
1 TMI-43T    MWH-4          34
2 AXCP-78    MWH-1          67
3 LXCV-21    MWH-2          27
4 AXCP-78    MWH-5          65
5 AXCP-78    MWH-4          36
6 TMI-43T    MWH-4          78
> mean(df$Quantity)
[1] 57.7
> summarise(df,MyData = mean(quantity))
Error in `summarise()`:
ℹ In argument: `MyData = mean(quantity)`.
Caused by error:
! object 'quantity' not found
Run `rlang::last_trace()` to see where the error occurred.
> library('tidyverse')
> summarise(df,MyData = mean(Quantity))
# A tibble: 1 × 1
  MyData
   <dbl>
1   57.7
> summarise(group_by(df,Location),MyData = mean(Quantity))
# A tibble: 5 × 2
  Location MyData
  <chr>     <dbl>
1 MWH-1      80.8
2 MWH-2      44.1
3 MWH-3      43.5
4 MWH-4      48.5
5 MWH-5      63.4
> grp1 = group_by(df,Location,MaterialID)
> summarise(grp1,TotalQuantity = sum(Quantity), Nums = n())
`summarise()` has grouped output by 'Location'. You can
override using the `.groups` argument.
# A tibble: 24 × 4
# Groups:   Location [5]
   Location MaterialID TotalQuantity  Nums
   <chr>    <chr>              <dbl> <int>
 1 MWH-1    AXCP-78              548     5
 2 MWH-1    DDBN-89              130     3
 3 MWH-1    SDRT-67               91     2
 4 MWH-1    TMI-43T              120     1
 5 MWH-2    AXCP-78               85     1
 6 MWH-2    DDBN-89               69     1
 7 MWH-2    GCVB-79              156     4
 8 MWH-2    LXCV-21               27     1
 9 MWH-2    SDRT-67               31     1
10 MWH-2    TMI-43T               29     1
# ℹ 14 more rows
# ℹ Use `print(n = ...)` to see more rows
> newdf = summarise(grp1,TotalQuantity = sum(Quantity), Nums = n())
`summarise()` has grouped output by 'Location'. You can
override using the `.groups` argument.
> newdf
# A tibble: 24 × 4
# Groups:   Location [5]
   Location MaterialID TotalQuantity  Nums
   <chr>    <chr>              <dbl> <int>
 1 MWH-1    AXCP-78              548     5
 2 MWH-1    DDBN-89              130     3
 3 MWH-1    SDRT-67               91     2
 4 MWH-1    TMI-43T              120     1
 5 MWH-2    AXCP-78               85     1
 6 MWH-2    DDBN-89               69     1
 7 MWH-2    GCVB-79              156     4
 8 MWH-2    LXCV-21               27     1
 9 MWH-2    SDRT-67               31     1
10 MWH-2    TMI-43T               29     1
# ℹ 14 more rows
# ℹ Use `print(n = ...)` to see more rows
> mydf = subset(newdf, newdf$Location == 'MWH-1')
> mydf
# A tibble: 4 × 4
# Groups:   Location [1]
  Location MaterialID TotalQuantity  Nums
  <chr>    <chr>              <dbl> <int>
1 MWH-1    AXCP-78              548     5
2 MWH-1    DDBN-89              130     3
3 MWH-1    SDRT-67               91     2
4 MWH-1    TMI-43T              120     1
> df = read_excel('data1.xlsx')
> df
# A tibble: 12 × 5
   Country Disease      `2019` `2020` `2021`
   <chr>   <chr>         <dbl>  <dbl>  <dbl>
 1 India   Cancer           12     94     35
 2 UK      Cancer           95     19     84
 3 US      Cancer           98     19     53
 4 Japan   Cancer           89     52     14
 5 India   Covid            38     19     62
 6 UK      Covid            69     73     35
 7 US      Covid            87     97     35
 8 Japan   Covid            14     12     90
 9 India   Heart Attack     84     10     98
10 UK      Heart Attack     44     17     24
11 US      Heart Attack     34     40     54
12 Japan   Heart Attack     11     43     75
> df1 = gather(df,Year,Cases,c('2019','2020','2021'))
> df1
# A tibble: 36 × 4
   Country Disease      Year  Cases
   <chr>   <chr>        <chr> <dbl>
 1 India   Cancer       2019     12
 2 UK      Cancer       2019     95
 3 US      Cancer       2019     98
 4 Japan   Cancer       2019     89
 5 India   Covid        2019     38
 6 UK      Covid        2019     69
 7 US      Covid        2019     87
 8 Japan   Covid        2019     14
 9 India   Heart Attack 2019     84
10 UK      Heart Attack 2019     44
# ℹ 26 more rows
# ℹ Use `print(n = ...)` to see more rows
> print(n = df1)
Error in print.tbl(n = df1) : argument "x" is missing, with no default
> print(n = )
Error in print.default(n = ) : argument "x" is missing, with no default
> print(n = .Last.value)
Error in print.tbl(n = .Last.value) : 
  argument "x" is missing, with no default
> print(n = .Last.value)
Error in print.tbl(n = .Last.value) : 
  argument "x" is missing, with no default
> print(n = .Last.value)
Error in print.tbl(n = .Last.value) : 
  argument "x" is missing, with no default
> df2 = spread(df1,Diseases,Cases)
Error in `spread()`:
Caused by error:
! object 'Diseases' not found
Run `rlang::last_trace()` to see where the error occurred.
> df2
# A tibble: 5 × 3
  Name    EmpID Deptt      
  <chr>   <chr> <chr>      
1 Sudeep  A342  Quality    
2 Ruchika C578  Sales      
3 Deepika J436  Admin      
4 Arjun   A342  Procurement
5 Rishi   R475  Prodn      
> df1
# A tibble: 36 × 4
   Country Disease      Year  Cases
   <chr>   <chr>        <chr> <dbl>
 1 India   Cancer       2019     12
 2 UK      Cancer       2019     95
 3 US      Cancer       2019     98
 4 Japan   Cancer       2019     89
 5 India   Covid        2019     38
 6 UK      Covid        2019     69
 7 US      Covid        2019     87
 8 Japan   Covid        2019     14
 9 India   Heart Attack 2019     84
10 UK      Heart Attack 2019     44
# ℹ 26 more rows
# ℹ Use `print(n = ...)` to see more rows
> df2 = spread(df1,Diseases,Cases)
Error in `spread()`:
Caused by error:
! object 'Diseases' not found
Run `rlang::last_trace()` to see where the error occurred.
> df2 = spread(df1,Disease,Cases)
> df1
# A tibble: 36 × 4
   Country Disease      Year  Cases
   <chr>   <chr>        <chr> <dbl>
 1 India   Cancer       2019     12
 2 UK      Cancer       2019     95
 3 US      Cancer       2019     98
 4 Japan   Cancer       2019     89
 5 India   Covid        2019     38
 6 UK      Covid        2019     69
 7 US      Covid        2019     87
 8 Japan   Covid        2019     14
 9 India   Heart Attack 2019     84
10 UK      Heart Attack 2019     44
# ℹ 26 more rows
# ℹ Use `print(n = ...)` to see more rows
> df2
# A tibble: 12 × 5
   Country Year  Cancer Covid `Heart Attack`
   <chr>   <chr>  <dbl> <dbl>          <dbl>
 1 India   2019      12    38             84
 2 India   2020      94    19             10
 3 India   2021      35    62             98
 4 Japan   2019      89    14             11
 5 Japan   2020      52    12             43
 6 Japan   2021      14    90             75
 7 UK      2019      95    69             44
 8 UK      2020      19    73             17
 9 UK      2021      84    35             24
10 US      2019      98    87             34
11 US      2020      19    97             40
12 US      2021      53    35             54
> 
